Date,Period,SGOV_raw_close,FER_raw_close,SHV_raw_close,BIL_raw_close,GBIL_raw_close,TFLO_raw_close,USFR_raw_close,BILS_raw_close,MINT_raw_close,TBIL_raw_close,SGOV_norm_close,FER_norm_close,SHV_norm_close,BIL_norm_close,GBIL_norm_close,TFLO_norm_close,USFR_norm_close,BILS_norm_close,MINT_norm_close,TBIL_norm_close,Portfolio_Value_Normalized,Portfolio_Return,Benchmark_Price_VOO
2023-04-03,Calculation,89.165600,26.176200,98.075700,81.432700,89.045100,44.784200,44.663000,88.379100,87.536600,44.392700,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,,364.825000
2023-04-04,Calculation,89.183400,26.176200,98.111400,81.441600,89.089700,44.793100,44.663000,88.405800,87.589700,44.401600,1.000200,1.000000,1.000364,1.000109,1.000501,1.000199,1.000000,1.000302,1.000607,1.000200,1.000248,0.000248,362.767000
2023-04-05,Calculation,89.219000,26.176200,98.164800,81.486100,89.152100,44.810800,44.689600,88.450300,87.695900,44.428300,1.000599,1.000000,1.000908,1.000656,1.001202,1.000594,1.000596,1.000806,1.001820,1.000802,1.000798,0.000550,361.887000
2023-04-06,Calculation,89.245700,26.176200,98.164800,81.495000,89.152100,44.810800,44.698500,88.450300,87.678200,44.428300,1.000898,1.000000,1.000908,1.000765,1.001202,1.000594,1.000795,1.000806,1.001618,1.000802,1.000839,0.000041,363.269000
2023-04-10,Calculation,89.254600,26.176200,98.155900,81.504000,89.125400,44.819700,44.698500,88.414700,87.695900,44.410500,1.000998,1.000000,1.000818,1.000876,1.000902,1.000793,1.000795,1.000403,1.001820,1.000401,1.000780,-0.000058,363.665000
2023-04-11,Calculation,89.254600,26.176200,98.173800,81.512800,89.116500,44.828600,44.707400,88.423600,87.704700,44.428300,1.000998,1.000000,1.001000,1.000984,1.000802,1.000991,1.000994,1.000504,1.001920,1.000802,1.000900,0.000119,363.714000
2023-04-12,Calculation,89.272400,26.176200,98.182700,81.530700,89.134300,44.828600,44.716300,88.432500,87.731300,44.437200,1.001198,1.000000,1.001091,1.001203,1.001002,1.000991,1.001193,1.000604,1.002224,1.001002,1.001051,0.000151,362.264000
2023-04-13,Calculation,89.325700,26.176200,98.236100,81.575200,89.187800,44.864100,44.725100,88.468100,87.757800,44.463800,1.001796,1.000000,1.001635,1.001750,1.001603,1.001784,1.001390,1.001007,1.002527,1.001602,1.001509,0.000458,366.960000
2023-04-14,Calculation,89.334600,26.176200,98.218300,81.575200,89.161000,44.864100,44.742900,88.450300,87.731300,44.472700,1.001895,1.000000,1.001454,1.001750,1.001302,1.001784,1.001789,1.000806,1.002224,1.001802,1.001481,-0.000029,366.206000
2023-04-17,Calculation,89.334600,26.176200,98.227200,81.593000,89.170000,44.873000,44.742900,88.441400,87.757800,44.472700,1.001895,1.000000,1.001545,1.001968,1.001403,1.001983,1.001789,1.000705,1.002527,1.001802,1.001562,0.000081,367.453000
