actual_selection_date_used,average_return,filter_max_debt_eq,filter_min_avg_volume_m,filter_min_price,filter_min_roe_pct,inv_vol_col_name,log_file,n_select_actual,n_select_requested,num_attempted_trades,num_failed_or_skipped_trades,num_selected_tickers,num_successful_trades,portfolio_return,portfolio_return_normalized,run_timestamp,scheme,score_weight_change,score_weight_rel_volume,score_weight_rsi,score_weight_volatility,selection_date,sharpe_ratio_period,std_dev_return,total_weight_traded,win_rate
2025-09-03,-0.005415,1.500000,2.000000,10.000000,5.000000,ATR/Price %,backtest_run_20250905_153151.log,10,10,10,0,10,10,-0.005415,-0.005415,2025-09-05 15:31:51,EW,0.350000,0.200000,0.350000,0.100000,2025-09-03,-0.268936,0.020727,1.000000,0.400000
2025-09-03,-0.005415,1.500000,2.000000,10.000000,5.000000,ATR/Price %,backtest_run_20250905_153151.log,10,10,10,0,10,10,-0.004754,-0.004754,2025-09-05 15:31:51,IV,0.350000,0.200000,0.350000,0.100000,2025-09-03,-0.268936,0.020727,1.000000,0.400000
2025-09-03,-0.005415,1.500000,2.000000,10.000000,5.000000,ATR/Price %,backtest_run_20250905_153151.log,10,10,10,0,10,10,-0.005561,-0.005561,2025-09-05 15:31:51,SW,0.350000,0.200000,0.350000,0.100000,2025-09-03,-0.268936,0.020727,1.000000,0.400000
2025-09-02,0.011665,1.500000,2.000000,10.000000,5.000000,ATR/Price %,backtest_run_20250905_153151.log,10,10,10,0,10,10,0.011665,0.011665,2025-09-05 15:31:51,EW,0.350000,0.200000,0.350000,0.100000,2025-09-02,0.853808,0.013477,1.000000,0.800000
2025-09-02,0.011665,1.500000,2.000000,10.000000,5.000000,ATR/Price %,backtest_run_20250905_153151.log,10,10,10,0,10,10,0.009500,0.009500,2025-09-05 15:31:51,IV,0.350000,0.200000,0.350000,0.100000,2025-09-02,0.853808,0.013477,1.000000,0.800000
2025-09-02,0.011665,1.500000,2.000000,10.000000,5.000000,ATR/Price %,backtest_run_20250905_153151.log,10,10,10,0,10,10,0.011970,0.011970,2025-09-05 15:31:51,SW,0.350000,0.200000,0.350000,0.100000,2025-09-02,0.853808,0.013477,1.000000,0.800000
2025-08-29,0.008791,1.500000,2.000000,10.000000,5.000000,ATR/Price %,backtest_run_20250905_153151.log,10,10,9,1,10,9,0.007912,0.008791,2025-09-05 15:31:51,EW,0.350000,0.200000,0.350000,0.100000,2025-08-29,0.422048,0.020454,0.900000,0.666667
2025-08-29,0.008791,1.500000,2.000000,10.000000,5.000000,ATR/Price %,backtest_run_20250905_153151.log,10,10,9,1,10,9,0.006632,0.007600,2025-09-05 15:31:51,IV,0.350000,0.200000,0.350000,0.100000,2025-08-29,0.422048,0.020454,0.872679,0.666667
2025-08-29,0.008791,1.500000,2.000000,10.000000,5.000000,ATR/Price %,backtest_run_20250905_153151.log,10,10,9,1,10,9,0.007689,0.009328,2025-09-05 15:31:51,SW,0.350000,0.200000,0.350000,0.100000,2025-08-29,0.422048,0.020454,0.824328,0.666667
2025-08-28,-0.007865,1.500000,2.000000,10.000000,5.000000,ATR/Price %,backtest_run_20250905_153151.log,10,10,9,1,10,9,-0.007078,-0.007865,2025-09-05 15:31:51,EW,0.350000,0.200000,0.350000,0.100000,2025-08-28,-0.492283,0.016298,0.900000,0.333333
2025-08-28,-0.007865,1.500000,2.000000,10.000000,5.000000,ATR/Price %,backtest_run_20250905_153151.log,10,10,9,1,10,9,-0.005849,-0.006168,2025-09-05 15:31:51,IV,0.350000,0.200000,0.350000,0.100000,2025-08-28,-0.492283,0.016298,0.948191,0.333333
2025-08-28,-0.007865,1.500000,2.000000,10.000000,5.000000,ATR/Price %,backtest_run_20250905_153151.log,10,10,9,1,10,9,-0.011361,-0.013634,2025-09-05 15:31:51,SW,0.350000,0.200000,0.350000,0.100000,2025-08-28,-0.492283,0.016298,0.833247,0.333333
